,Current Injected (pA),,,,,,,,,,,,
53.80,-6.73E-02,-6.78E-02,-7.53E-02,-7.52E-02,-7.54E-02,,,,,,,,
53.90,-6.71E-02,-6.77E-02,-7.53E-02,-7.52E-02,-7.53E-02,,,,,,,,
54.00,-6.71E-02,-6.80E-02,-7.54E-02,-7.51E-02,-7.54E-02,,,,,,,,
54.10,-6.71E-02,-6.78E-02,-7.53E-02,-7.53E-02,-7.55E-02,,,,,,,,
54.20,-6.70E-02,-6.80E-02,-7.53E-02,-7.51E-02,-7.54E-02,,,,,,,,
54.30,-6.70E-02,-6.80E-02,-7.53E-02,-7.52E-02,-7.52E-02,,,,,,,,
54.40,-6.70E-02,-6.77E-02,-7.53E-02,-7.52E-02,-7.54E-02,,,,,,,,
54.50,-6.69E-02,-6.78E-02,-7.53E-02,-7.52E-02,-7.55E-02,,,,,,,,
54.60,-6.72E-02,-6.77E-02,-7.54E-02,-7.51E-02,-7.55E-02,,,,,,,,
54.70,-6.72E-02,-6.77E-02,-7.54E-02,-7.53E-02,-7.55E-02,,,,,,,,
54.80,-6.71E-02,-6.77E-02,-7.53E-02,-7.51E-02,-7.56E-02,,,,,,,,
54.90,-6.70E-02,-6.78E-02,-7.53E-02,-7.50E-02,-7.56E-02,,,,,,,,
55.00,-6.70E-02,-6.78E-02,-7.53E-02,-7.52E-02,-7.55E-02,,,,,,,,
55.10,-6.70E-02,-6.77E-02,-7.54E-02,-7.52E-02,-7.54E-02,,,,,,,,
55.20,-6.72E-02,-6.78E-02,-7.53E-02,-7.51E-02,-7.56E-02,,,,,,,,
55.30,-6.70E-02,-6.79E-02,-7.53E-02,-7.51E-02,-7.56E-02,,,,,,,,
55.40,-6.70E-02,-6.80E-02,-7.53E-02,-7.50E-02,-7.56E-02,,,,,,,,
55.50,-6.71E-02,-6.78E-02,-7.54E-02,-7.52E-02,-7.54E-02,,,,,,,,
55.60,-6.69E-02,-6.79E-02,-7.54E-02,-7.53E-02,-7.54E-02,,,,,,,,
55.70,-6.69E-02,-6.78E-02,-7.53E-02,-7.53E-02,-7.54E-02,,,,,,,,
55.80,-6.72E-02,-6.78E-02,-7.53E-02,-7.51E-02,-7.56E-02,,,,,,,,
55.90,-6.70E-02,-6.77E-02,-7.54E-02,-7.50E-02,-7.56E-02,,,,,,,,
56.00,-6.69E-02,-6.76E-02,-7.54E-02,-7.52E-02,-7.56E-02,,,,,,,,
56.10,-6.69E-02,-6.78E-02,-7.54E-02,-7.52E-02,-7.54E-02,,,,,,,,
56.20,-6.68E-02,-6.76E-02,-7.53E-02,-7.52E-02,-7.55E-02,,,,,,,,
56.30,-6.69E-02,-6.76E-02,-7.53E-02,-7.51E-02,-7.55E-02,,,,,,,,
56.40,-6.69E-02,-6.78E-02,-7.54E-02,-7.52E-02,-7.55E-02,,,,,,,,
56.50,-6.69E-02,-6.76E-02,-7.55E-02,-7.53E-02,-7.54E-02,,,,,,,,
56.60,-6.69E-02,-6.76E-02,-7.54E-02,-7.52E-02,-7.55E-02,,,,,,,,
56.70,-6.68E-02,-6.76E-02,-7.53E-02,-7.51E-02,-7.55E-02,,,,,,,,
56.80,-6.68E-02,-6.78E-02,-7.55E-02,-7.51E-02,-7.53E-02,,,,,,,,
56.90,-6.70E-02,-6.77E-02,-7.52E-02,-7.52E-02,-7.55E-02,,,,,,,,
57.00,-6.69E-02,-6.77E-02,-7.54E-02,-7.52E-02,-7.54E-02,,,,,,,,
57.10,-6.70E-02,-6.75E-02,-7.53E-02,-7.52E-02,-7.53E-02,,,,,,,,
57.20,-6.69E-02,-6.75E-02,-7.54E-02,-7.52E-02,-7.55E-02,,,,,,,,
57.30,-6.69E-02,-6.78E-02,-7.56E-02,-7.52E-02,-7.55E-02,,,,,,,,
57.40,-6.70E-02,-6.75E-02,-7.53E-02,-7.52E-02,-7.54E-02,,,,,,,,
57.50,-6.68E-02,-6.77E-02,-7.54E-02,-7.53E-02,-7.54E-02,,,,,,,,
57.60,-6.68E-02,-6.76E-02,-7.53E-02,-7.53E-02,-7.55E-02,,,,,,,,
57.70,-6.69E-02,-6.76E-02,-7.54E-02,-7.49E-02,-7.56E-02,,,,,,,,
57.80,-6.68E-02,-6.77E-02,-7.53E-02,-7.51E-02,-7.54E-02,,,,,,,,
57.90,-6.67E-02,-6.74E-02,-7.53E-02,-7.51E-02,-7.53E-02,,,,,,,,
58.00,-6.68E-02,-6.74E-02,-7.53E-02,-7.52E-02,-7.56E-02,,,,,,,,
58.10,-6.67E-02,-6.76E-02,-7.55E-02,-7.50E-02,-7.55E-02,,,,,,,,
58.20,-6.67E-02,-6.74E-02,-7.53E-02,-7.50E-02,-7.52E-02,,,,,,,,
58.30,-6.68E-02,-6.75E-02,-7.53E-02,-7.52E-02,-7.54E-02,,,,,,,,
58.40,-6.68E-02,-6.75E-02,-7.54E-02,-7.50E-02,-7.54E-02,,,,,,,,
58.50,-6.66E-02,-6.76E-02,-7.53E-02,-7.51E-02,-7.54E-02,,,,,,,,
58.60,-6.67E-02,-6.75E-02,-7.53E-02,-7.50E-02,-7.54E-02,,,,,,,,
58.70,-6.68E-02,-6.75E-02,-7.53E-02,-7.50E-02,-7.53E-02,,,,,,,,
58.80,-6.67E-02,-6.73E-02,-7.51E-02,-7.52E-02,-7.54E-02,,,,,,,,
58.90,-6.67E-02,-6.75E-02,-7.53E-02,-7.51E-02,-7.53E-02,,,,,,,,
59.00,-6.67E-02,-6.74E-02,-7.52E-02,-7.50E-02,-7.54E-02,,,,,,,,
59.10,-6.67E-02,-6.73E-02,-7.51E-02,-7.48E-02,-7.53E-02,,,,,,,,
59.20,-6.65E-02,-6.73E-02,-7.52E-02,-7.49E-02,-7.54E-02,,,,,,,,
59.30,-6.67E-02,-6.73E-02,-7.54E-02,-7.48E-02,-7.53E-02,,,,,,,,
59.40,-6.68E-02,-6.73E-02,-7.50E-02,-7.48E-02,-7.52E-02,,,,,,,,
59.50,-6.68E-02,-6.72E-02,-7.52E-02,-7.48E-02,-7.52E-02,,,,,,,,
59.60,-6.69E-02,-6.74E-02,-7.53E-02,-7.49E-02,-7.54E-02,,,,,,,,
59.70,-6.67E-02,-6.72E-02,-7.50E-02,-7.48E-02,-7.54E-02,,,,,,,,
59.80,-6.66E-02,-6.71E-02,-7.52E-02,-7.48E-02,-7.52E-02,,,,,,,,
59.90,-6.65E-02,-6.73E-02,-7.54E-02,-7.49E-02,-7.53E-02,,,,,,,,
60.00,-6.67E-02,-6.72E-02,-7.51E-02,-7.48E-02,-7.52E-02,,,,,,,,
